Compound Score,Date,Negative Score,Neurtal Score,Positive Score,Tweet Text,Tweets Ago,Username
-0.6369,Tue Jul 31 02:27:57 +0000 2018,0.276,0.724,0.0,"4 people, including child, fatally shot in Queens, New York City https://t.co/mbakNx1Jsr https://t.co/VBjzBIUM4m",0,@CBSNews
0.0,Tue Jul 31 02:19:44 +0000 2018,0.0,1.0,0.0,Celebrity chef Guy Fieri served barbecue to hundreds of California wildfire evacuees and it's not the first time he… https://t.co/O7TVyE7a1y,0,@CBSNews
0.0,Tue Jul 31 01:59:37 +0000 2018,0.0,1.0,0.0,"Homeless man seen in viral video getting a shave officially hired by McDonald's, starts Tuesday… https://t.co/Y3PBYwLDcy",0,@CBSNews
0.3182,Tue Jul 31 01:39:34 +0000 2018,0.0,0.85,0.15,Bernie Sanders' former campaign manager urges Democrats to embrace a progressive candidate in 2020… https://t.co/Cop6gWinkK,0,@CBSNews
-0.4019,Tue Jul 31 01:19:32 +0000 2018,0.239,0.629,0.132,Home-alarm ripoffs and solar energy installation scams target more consumers https://t.co/Cg4S5Hp4An https://t.co/biJePaXDgZ,0,@CBSNews
0.4588,Tue Jul 31 00:59:55 +0000 2018,0.0,0.864,0.136,"Acts of kindness emerge amid deadly California wildfires, as firefighters work 24 hour shifts to try to contain mul… https://t.co/zQ5VjEpcxX",0,@CBSNews
-0.34,Tue Jul 31 00:39:54 +0000 2018,0.112,0.888,0.0,Alaska Airlines is under fire after a passenger's post on social media states that a gay couple was separated on a… https://t.co/hS8o4bMF2B,0,@CBSNews
0.8519,Tue Jul 31 00:19:37 +0000 2018,0.0,0.671,0.329,Is it safe for breastfeeding moms to drink alcohol? A new study suggests it might be smart to limit the happy hour… https://t.co/DSPrb51wcN,0,@CBSNews
-0.128,Tue Jul 31 00:00:01 +0000 2018,0.105,0.819,0.076,"Lawmakers want answers about controversial TSA program ""Quiet Skies"" that tracked airline passengers, including man… https://t.co/P16kKKElF4",0,@CBSNews
0.0,Mon Jul 30 23:39:31 +0000 2018,0.0,1.0,0.0,Claims in NFL concussion settlement hit $500 million in less than 2 years https://t.co/AH9sVuVV1M https://t.co/9jug8aQ6Gi,0,@CBSNews
0.5574,Mon Jul 30 23:19:38 +0000 2018,0.0,0.813,0.187,"The Red Cross offers Amazon gift cards to those who donate blood in the next 30 days, after the nonprofit announced… https://t.co/NxdFsoTJuT",0,@CBSNews
0.2263,Mon Jul 30 22:59:40 +0000 2018,0.0,0.909,0.091,Some states are rushing to sue the federal government over its decision to allow a Texas company to publish bluepri… https://t.co/9VHojiEztb,0,@CBSNews
-0.6908,Mon Jul 30 22:55:58 +0000 2018,0.263,0.737,0.0,"FEMA personnel chief Corey Coleman is accused of widespread sexual harassment at the agency.

@jeffpeguescbs has th… https://t.co/MYby5N0HME",0,@CBSNews
0.0,Mon Jul 30 22:50:55 +0000 2018,0.0,1.0,0.0,"RT @CBSEveningNews: CBS board of directors announced plans to investigate CBS CEO Les Moonves.

Moonves remains in place pending investigat…",0,@CBSNews
-0.2023,Mon Jul 30 22:50:40 +0000 2018,0.087,0.913,0.0,"More than 1,300 firefighters rotate on 24-hour shifts to battle the California fires, but they often have to fight… https://t.co/mJ9Tq2VpiQ",0,@CBSNews
-0.6597,Mon Jul 30 22:43:48 +0000 2018,0.248,0.677,0.074,"“Grandpa, please, you got to come and get us. The fire is at the back door”: Man recounts the tragic loss of his wi… https://t.co/V42UsT5bE1",0,@CBSNews
-0.34,Mon Jul 30 22:39:47 +0000 2018,0.098,0.902,0.0,"@jeffglor is on the scene in Redding, California, the location of the Carr Fire, one of 17 blazes in the state, tha… https://t.co/YpHOoUqIQv",0,@CBSNews
0.0,Mon Jul 30 22:29:34 +0000 2018,0.0,1.0,0.0,"FEMA official being investigated for sexual misconduct, after allegedly hiring women, and transferring some into de… https://t.co/omLQkueRg7",0,@CBSNews
0.0,Mon Jul 30 22:14:49 +0000 2018,0.0,1.0,0.0,"School district to get rid of snow days, have students work from home instead https://t.co/wDaaC9To1v https://t.co/ctQnyyojCV",0,@CBSNews
0.0,Mon Jul 30 22:14:21 +0000 2018,0.0,1.0,0.0,"@Elaine_Quijano: What did Rudy Giuliani tell you about a potential Trump-Mueller interview?

@MajorCBS: That it’s s… https://t.co/RhT4LFPQht",0,@CBSNews
0.4588,Mon Jul 30 22:00:33 +0000 2018,0.0,0.842,0.158,"America's favorite bromance continues: Barack Obama and Joe Biden spotted together at Washington, D.C. bakery that… https://t.co/bcdzBZfUV3",0,@CBSNews
0.6705,Mon Jul 30 21:44:31 +0000 2018,0.0,0.686,0.314,"Attorney General Jeff Sessions announces the creation of a ""religious liberty task force"" https://t.co/zGaIt5OpsP https://t.co/kvgrcd5u3x",0,@CBSNews
0.5719,Mon Jul 30 21:30:00 +0000 2018,0.0,0.812,0.188,A girls video game camp in the Playstation headquarters aims to inspire the next generation of designers… https://t.co/hfAWqMlRd8,0,@CBSNews
-0.3182,Mon Jul 30 21:09:55 +0000 2018,0.099,0.901,0.0,"Canada Dry is being sued over the lack of ginger in their ginger ale, after a woman alleges she drank the beverage… https://t.co/l5wiGF4A3l",0,@CBSNews
0.0,Mon Jul 30 20:49:54 +0000 2018,0.0,1.0,0.0,"Bridesmaid begs JetBlue for refund of cross-country flight after bride asks her ""to relinquish"" her role in the wed… https://t.co/oSudVe1SA6",0,@CBSNews
0.1655,Mon Jul 30 20:34:43 +0000 2018,0.0,0.93,0.07,"""This is a huge moment, not only in my life, my family's life, and my foundation, but for these kids and the whole… https://t.co/CbanGUvnCE",0,@CBSNews
0.0,Mon Jul 30 20:28:57 +0000 2018,0.0,1.0,0.0,"""Homeless, hungry 4 success"": Man holds unusual sign and hands out resumes by the side of the road. A passerby's so… https://t.co/OiBuzM3Ftz",0,@CBSNews
0.34,Mon Jul 30 20:05:13 +0000 2018,0.1,0.739,0.161,"WATCH: Desperate man goes from ""Homeless, hungry 4 success"" to receiving hundreds of job offers after a photo of hi… https://t.co/4Y1fwamxdv",0,@CBSNews
-0.1531,Mon Jul 30 19:51:01 +0000 2018,0.127,0.769,0.104,Sustainable Development Goals set in 2015 aim to raise millions out of poverty and help put the world on a path to… https://t.co/xn3xDvfpXt,0,@CBSNews
0.7096,Mon Jul 30 19:35:51 +0000 2018,0.0,0.742,0.258,Sen. Rand Paul says he will endorse Supreme Court nominee Brett Kavanaugh despite misgivings about the judge's view… https://t.co/rKNdYmHdrO,0,@CBSNews
0.4939,Mon Jul 30 19:20:34 +0000 2018,0.0,0.868,0.132,"""Each of us looks forward to working with our friend James again in the future."" Chris Pratt and his fellow ""Guardi… https://t.co/JDG8CAXlev",0,@CBSNews
-0.4588,Mon Jul 30 19:06:44 +0000 2018,0.153,0.787,0.06,Sick of the law enforcement lip synch challenge videos sweeping the nation? Welcome's to the Norfolk Sheriff's hous… https://t.co/4Oe4l5ELu4,0,@CBSNews
0.34,Mon Jul 30 18:54:56 +0000 2018,0.0,0.876,0.124,"""Certainly everything is open to negotiation for any president dealing with Congress, @MajorCBS says of President T… https://t.co/au6clPPCOt",0,@CBSNews
-0.296,Mon Jul 30 18:51:51 +0000 2018,0.095,0.905,0.0,"""The president said he is open to talks with Iran at the highest levels with no preconditions. I don't think and no… https://t.co/yEQcSbrMlx",0,@CBSNews
0.2732,Mon Jul 30 18:50:05 +0000 2018,0.0,0.877,0.123,"""As defined from a populous perspective or a nationalist perspective, they are in certain ways aligned ideologicall… https://t.co/4NhKBlKmxe",0,@CBSNews
0.4019,Mon Jul 30 18:43:34 +0000 2018,0.0,0.85,0.15,"""I would certainly meet with Iran if they want to meet. I do not know if they are ready,"" Pres. Trump said, adding… https://t.co/Sr3zKt17oR",0,@CBSNews
0.0,Mon Jul 30 18:38:58 +0000 2018,0.0,1.0,0.0,"Julie Chen adamantly defends husband, CBS CEO Les Moonves, on ""The Talk"": ""I will stand by this statement today, to… https://t.co/5rlVxluOD7",0,@CBSNews
0.0,Mon Jul 30 18:35:28 +0000 2018,0.0,1.0,0.0,"Trump on NATO meeting: ""I went to NATO, NATO was essentially going out of business because people were not paying a… https://t.co/gh9ZhmDqVE",0,@CBSNews
-0.6939,Mon Jul 30 18:27:28 +0000 2018,0.264,0.736,0.0,Despite President Trump repeating threat to shutdown government if $25B isn't approved for border wall and Congress… https://t.co/usHH0N9FRv,0,@CBSNews
0.0,Mon Jul 30 18:17:52 +0000 2018,0.0,1.0,0.0,"President Trump on government shutdown: ""As far as the border is concerned and personally, if we do not get border… https://t.co/jQjgebSHCU",0,@CBSNews
0.8555,Mon Jul 30 18:15:08 +0000 2018,0.0,0.63,0.37,"""The prime minister and I are united in our conviction that strong nations must have a strong borders,"" President T… https://t.co/7Pxx4Ww2H7",0,@CBSNews
0.0,Mon Jul 30 18:09:38 +0000 2018,0.0,1.0,0.0,WATCH NOW: President Trump holds joint news conference with Italian Prime Minister Giuseppe Conte… https://t.co/h0iLqiXjbR,0,@CBSNews
-0.6705,Mon Jul 30 18:00:38 +0000 2018,0.209,0.791,0.0,Norwegian authorities defended the actions of guards from a German cruise ship that killed a polar bear that attack… https://t.co/EF9HTiPTmV,0,@CBSNews
-0.7351,Mon Jul 30 17:44:47 +0000 2018,0.36,0.64,0.0,"Battalion chief on California evacuation warnings, ""new normal"" of destructive wildfires https://t.co/ur1X5GEoH0 https://t.co/FVL8bA3HG0",0,@CBSNews
0.0,Mon Jul 30 17:30:35 +0000 2018,0.197,0.657,0.146,"Tyson Foods is cutting its profit forecast, citing higher tariffs and uncertainty about trade policies… https://t.co/vNdz4a7lZa",0,@CBSNews
0.0,Mon Jul 30 17:14:44 +0000 2018,0.0,1.0,0.0,Thousands more fled their homes after wildfires surged near a small lake town in Northern California… https://t.co/h1b6w0OULw,0,@CBSNews
-0.7269,Mon Jul 30 17:02:36 +0000 2018,0.295,0.705,0.0,"""Sinking coffins"": New lawsuit seeks $100 million in damages on behalf of duck boat victims, alleging the owners an… https://t.co/4H13N3Dzgr",0,@CBSNews
0.1197,Mon Jul 30 16:45:15 +0000 2018,0.141,0.699,0.159,"SHARK WEAK: Fisherman catches a great white shark less than a mile off the Rhode Island coast, then films it thrash… https://t.co/FPq4u9trCT",0,@CBSNews
0.0,Mon Jul 30 16:41:03 +0000 2018,0.0,1.0,0.0,MOMENTS AGO: President Trump meets with Italian Prime Minister Giuseppe Conte https://t.co/ILVmoXBlJW https://t.co/DTtXQUbb9o,0,@CBSNews
0.1779,Mon Jul 30 16:34:22 +0000 2018,0.0,0.925,0.075,"RT @CBSEveningNews: TONIGHT: @jeffglor anchors the CBS Evening News from Redding, CA - as the deadly and growing wildfires force tens of th…",0,@CBSNews
-0.5267,Mon Jul 30 16:29:52 +0000 2018,0.239,0.761,0.0,Man forced to pay nearly $9 million for having affair with other man's wife https://t.co/XxIKxOaeCT https://t.co/3bzTRobxPT,0,@CBSNews
-0.3818,Mon Jul 30 16:14:36 +0000 2018,0.148,0.852,0.0,"Advances in IVF testing spurring debate over ""mosaic"" embryos that some fertility experts disagree on… https://t.co/A7DFchmDr4",0,@CBSNews
-0.5994,Mon Jul 30 16:06:10 +0000 2018,0.163,0.837,0.0,"""Since 1999, there have been 42 deaths associated with duck boats...60 million people would die if cars were as dan… https://t.co/WP3HsBw0pq",0,@CBSNews
-0.2263,Mon Jul 30 16:04:07 +0000 2018,0.101,0.899,0.0,"""Duck boats are sinking coffins,"" attorney says while describing lawsuit seeking $100million for families of duck b… https://t.co/TUo8095eUE",0,@CBSNews
-0.7506,Mon Jul 30 16:02:43 +0000 2018,0.314,0.686,0.0,WATCH: Attorneys describe lawsuit seeking $100 million for families of people killed on Duck Boat… https://t.co/oGygdbCIyy,0,@CBSNews
-0.6486,Mon Jul 30 16:00:01 +0000 2018,0.301,0.699,0.0,"Brian Christopher Lawler, former WWE star, dead at 46 https://t.co/vi4lMkkAjW https://t.co/rFYDnvtPZM",0,@CBSNews
0.6124,Mon Jul 30 15:45:13 +0000 2018,0.0,0.808,0.192,"""I was talking to my little grandson on the phone, he was saying, 'Grandpa, please, you gotta come and help us, the… https://t.co/C2pVp4JseP",0,@CBSNews
0.6124,Mon Jul 30 15:29:50 +0000 2018,0.0,0.706,0.294,"President Trump's economic team sees continued robust growth, despite widely held outside opinion… https://t.co/TDhCjNZOfI",0,@CBSNews
0.0,Mon Jul 30 15:14:30 +0000 2018,0.0,1.0,0.0,ISIS kidnaps dozens of women and girls in deadly Syria raids https://t.co/hl5GRODCiU https://t.co/iKVxQx0wOM,0,@CBSNews
-0.743,Mon Jul 30 14:59:35 +0000 2018,0.411,0.478,0.11,"Pope accepts resignation of Archbishop Philip Wilson, convicted of sex abuse cover-up https://t.co/VyJPDXTIfU https://t.co/D9oPCYp6Vx",0,@CBSNews
0.0,Mon Jul 30 14:44:38 +0000 2018,0.0,1.0,0.0,"Social media users are ""fawning"" over a photo of a California Highway Patrol officer getting ""kissed"" by a baby dee… https://t.co/pOQ6bctwpJ",0,@CBSNews
0.5945,Mon Jul 30 14:29:38 +0000 2018,0.0,0.805,0.195,"85-year-old Ruth Bader Ginsburg aims to serve ""at least five more years"" on Supreme Court https://t.co/Z9A0ASTHNM https://t.co/LeFebnMZkV",0,@CBSNews
0.0,Mon Jul 30 14:14:36 +0000 2018,0.0,1.0,0.0,"Big Mac is 50, and McDonald's is sticking with the aging icon https://t.co/KncDhMvmlS https://t.co/HNZNBCSaVL",0,@CBSNews
0.0,Mon Jul 30 13:59:39 +0000 2018,0.0,1.0,0.0,Caesars will start taking sports bets in two states https://t.co/Rjhqeq92Zi https://t.co/h4GdYAzItK,0,@CBSNews
0.0,Mon Jul 30 13:44:52 +0000 2018,0.0,1.0,0.0,U.S. firms seeking President Trump's steel tariff waiver face backlash https://t.co/TN6anAsonF https://t.co/r6PeEKiuQk,0,@CBSNews
-0.0516,Mon Jul 30 13:29:54 +0000 2018,0.074,0.926,0.0,"""Medicare for all"" plan touted by Bernie Sanders would cost $32.6 trillion, study finds https://t.co/7eqKM21V5Z https://t.co/R7Svzw7tNC",0,@CBSNews
-0.5267,Mon Jul 30 13:14:44 +0000 2018,0.254,0.746,0.0,Hundreds of tourists trapped on Indonesia volcano after earthquake https://t.co/v3mq1WEtJ6 https://t.co/aRy9wSIjW5,0,@CBSNews
0.5766,Mon Jul 30 13:00:21 +0000 2018,0.0,0.809,0.191,DREAM DRESS: A father worked three jobs to buy his daughter her dream dress dress for the 8th grade dance. His surp… https://t.co/FGqe626d96,0,@CBSNews
-0.4019,Mon Jul 30 12:39:34 +0000 2018,0.172,0.828,0.0,Nearly $1 million medical bill for Utah inmate highlights problem for jails https://t.co/pTWuz08caE https://t.co/gNBjzqkP2i,0,@CBSNews
0.0,Mon Jul 30 12:19:32 +0000 2018,0.0,1.0,0.0,"Sea mammal on brink of extinction targeted by ""mafias"" in Baja, Mexico https://t.co/OOzCSJnDp5 https://t.co/mE7tzp1835",0,@CBSNews
0.6124,Mon Jul 30 11:59:55 +0000 2018,0.0,0.808,0.192,"""I was talking to my little grandson on the phone, he was saying, 'Grandpa, please, you gotta come and help us, the… https://t.co/m62WdiOhAm",0,@CBSNews
-0.7506,Mon Jul 30 11:40:22 +0000 2018,0.299,0.701,0.0,Authorities have released dramatic body camera footage from a frantic foot chase and fatal shooting of 31-year-old… https://t.co/r4OQg0OhIL,0,@CBSNews
0.0,Mon Jul 30 11:20:01 +0000 2018,0.0,1.0,0.0,Probe into Flight 370 mystery highlights shortcomings https://t.co/iT8MCvRkNH https://t.co/gwm5vGDosK,0,@CBSNews
-0.7579,Mon Jul 30 10:59:41 +0000 2018,0.277,0.723,0.0,California wildfires: Firefighter struck by a tree and killed while working as part of a crew removing brush and ot… https://t.co/RMb7t0YUsc,0,@CBSNews
-0.6705,Mon Jul 30 10:47:50 +0000 2018,0.191,0.809,0.0,"The #CarrFire has burned nearly 150 square miles and has killed six people, including three members of one family.… https://t.co/m0BKdySgab",0,@CBSNews
-0.4215,Mon Jul 30 10:39:56 +0000 2018,0.234,0.625,0.141,13 killed as van carrying wedding party in Vietnam slams into truck https://t.co/D0mbfMhB2O https://t.co/R1HHgJACgS,0,@CBSNews
0.0,Mon Jul 30 10:34:58 +0000 2018,0.0,1.0,0.0,"Ahead on @CBSThisMorning, Trayvon Martin's father joins us in Studio 57 along with filmmakers Jenner Furst and Juli… https://t.co/JJ3ztWfvEc",0,@CBSNews
-0.5423,Mon Jul 30 10:19:31 +0000 2018,0.226,0.774,0.0,Minneapolis police release bodycam videos in fatal shooting of black man https://t.co/3rGitPEyta https://t.co/mS5QuLVtYz,0,@CBSNews
-0.5719,Mon Jul 30 10:03:03 +0000 2018,0.228,0.702,0.07,Egyptian court sentences 75 to death for their involvement in a 2013 sit-in https://t.co/76t4l7zLEp https://t.co/Giio7vSoOJ,0,@CBSNews
0.0,Mon Jul 30 09:56:05 +0000 2018,0.0,1.0,0.0,"For 1st time in almost 40 years, a Zimbabwe election without Mugabe https://t.co/Lig15JcAiL https://t.co/KoL8lzJ5Js",0,@CBSNews
0.0,Mon Jul 30 09:48:04 +0000 2018,0.0,1.0,0.0,Animal influencers: How pets earn big bucks as Instagram stars https://t.co/CziQmwnq9S https://t.co/d7YevfHT7L,0,@CBSNews
-0.296,Mon Jul 30 09:33:04 +0000 2018,0.155,0.845,0.0,New details emerge in case of missing University of Iowa student https://t.co/O4fojPX8KJ https://t.co/DGjVhioHVE,0,@CBSNews
-0.4404,Mon Jul 30 09:18:03 +0000 2018,0.182,0.818,0.0,Trump backers stand by president in face of Russia criticism — CBS poll https://t.co/Aw6T8ukiye https://t.co/bcFFiSTytH,0,@CBSNews
0.0,Mon Jul 30 09:03:03 +0000 2018,0.0,1.0,0.0,The Dish: Chef Edouardo Jordan brings the South to Seattle https://t.co/kcN5QV6ett https://t.co/4GdNlexGlo,0,@CBSNews
0.0,Mon Jul 30 08:54:06 +0000 2018,0.0,1.0,0.0,Probe into Flight 370 mystery highlights shortcomings https://t.co/QDhqzL31qi https://t.co/nviwU4L6Ah,0,@CBSNews
0.4215,Mon Jul 30 08:48:04 +0000 2018,0.0,0.781,0.219,Homeless man saved woman who jumped from Minneapolis bridge https://t.co/VgqHj1yf4L https://t.co/cwhPkFbMDh,0,@CBSNews
0.0516,Tue Jul 31 05:28:03 +0000 2018,0.0,0.941,0.059,"A homeless man has been overwhelmed by more than 200 job offers after standing on a street corner in Mountain View,… https://t.co/aSRZZ9Sp3D",0,@CNN
0.0,Tue Jul 31 05:22:04 +0000 2018,0.0,1.0,0.0,Bob Woodward will release a book about the Trump administration — called “Fear” — just weeks before the midterms… https://t.co/O5CFUvxWdS,0,@CNN
0.0,Tue Jul 31 05:16:00 +0000 2018,0.0,1.0,0.0,"""Can you imagine a life without ""Jeopardy!""?
""Sure.""

Iconic game-show host Alex Trebek told TMZ he is considering… https://t.co/krC5ty94Zz",0,@CNN
-0.7506,Tue Jul 31 05:13:04 +0000 2018,0.262,0.738,0.0,Two Minneapolis police officers who fatally shot an armed suspect after a foot chase last month will not face crimi… https://t.co/NkfUmuH23L,0,@CNN
0.34,Tue Jul 31 05:04:05 +0000 2018,0.0,0.888,0.112,Passengers might be allowed to keep liquids and laptops in their carry-on bags at airport security checkpoints in t… https://t.co/HHH9N9Av5Z,0,@CNN
0.0,Tue Jul 31 05:01:56 +0000 2018,0.0,1.0,0.0,Authorities in the northeast border state of Assam have left the names of almost 4 million people off the controver… https://t.co/RvFrs6IAcd,0,@CNN
-0.3804,Tue Jul 31 04:56:06 +0000 2018,0.115,0.885,0.0,"In one of the more bizarre episodes of the midterm elections this year, the race for Virginia's 5th Congressional D… https://t.co/HVxte8qsMf",0,@CNN
