Compound Score,Date,Negative Score,Neurtal Score,Positive Score,Tweet Text,Tweets Ago,Username
0.4019,Tue Jul 31 04:54:04 +0000 2018,0.0,0.87,0.13,"The ""Guardians of the Galaxy"" cast has issued an open letter in support of ousted director James Gunn… https://t.co/8thQ0PJgkO",0,@CNN
0.3182,Tue Jul 31 04:48:07 +0000 2018,0.0,0.881,0.119,"""We are deeply concerned women are being harmed"": Devices that promise vaginal ""rejuvenation"" to women with urinary… https://t.co/n7Ujgt2Ib5",0,@CNN
0.4767,Tue Jul 31 04:46:00 +0000 2018,0.096,0.643,0.261,"When brands like Dunkin' Donuts and Taco Bell want to boost publicity and sales, they sometimes debut crazy culinar… https://t.co/y9FjTM5BiN",0,@CNN
0.0772,Tue Jul 31 04:41:07 +0000 2018,0.0,0.909,0.091,"President Trump says he'd meet with Iran, without preconditions, ""whenever they want"" https://t.co/WGLz7JWj2w https://t.co/qnEDvjC6b0",0,@CNN
-0.7783,Tue Jul 31 04:35:07 +0000 2018,0.362,0.638,0.0,Nigeria recalls 2.4 million bottles of cough syrup containing codeine to fight abuse https://t.co/J8g8K0gB9s,0,@CNN
0.0,Tue Jul 31 04:29:06 +0000 2018,0.0,1.0,0.0,"Kids are spending more time staring at screens, but there's little scientific research about how it affects their h… https://t.co/B1s9rLNQEf",0,@CNN
0.0,Tue Jul 31 04:23:06 +0000 2018,0.0,1.0,0.0,Dunkin' Donuts introduces its first-ever gluten-free bakery item: a fudge brownie https://t.co/tWBRjPCLG3 https://t.co/K4LsRB3ULJ,0,@CNN
0.0,Tue Jul 31 04:16:00 +0000 2018,0.0,1.0,0.0,"For the first time ever, Barbie is wearing a hijab. The new doll is modeled after Olympic fencer Ibtihaj Muhammad a… https://t.co/OPlltWmOgu",0,@CNN
0.0,Tue Jul 31 04:15:10 +0000 2018,0.0,1.0,0.0,Scientists are proposing genetically engineering the white-footed mice of Martha's Vineyard and Nantucket to rid th… https://t.co/Ikr66BaCHx,0,@CNN
-0.5574,Tue Jul 31 04:06:07 +0000 2018,0.205,0.795,0.0,Mark Hamill pays tribute to Carrie Fisher ahead of final 'Star Wars' appearance https://t.co/HIJM6JIG41 https://t.co/z3cKhfDEfE,0,@CNN
-0.4404,Tue Jul 31 04:01:06 +0000 2018,0.153,0.847,0.0,President Donald Trump's re-election campaign has denied it is using Chinese manufacturers to produce campaign flag… https://t.co/CKyX56KjJY,0,@CNN
0.0,Tue Jul 31 03:57:03 +0000 2018,0.0,1.0,0.0,'Rest in Power: The Trayvon Martin Story' leads a wave of new documentaries about racial justice… https://t.co/KwRASOWcWF,0,@CNN
-0.5574,Tue Jul 31 03:54:05 +0000 2018,0.175,0.825,0.0,Man spoke with his wife in the moments before she and 2 great-grandkids died in California's Carr Fire… https://t.co/RefP2LtR86,0,@CNN
-0.7579,Tue Jul 31 03:50:08 +0000 2018,0.419,0.581,0.0,Australian Archbishop Philip Wilson resigns after sex abuse coverup https://t.co/OVeVWIEBiK https://t.co/lndBesgtkd,0,@CNN
0.0258,Tue Jul 31 03:50:00 +0000 2018,0.0,0.916,0.084,"All aboard the Maharajas' Express, India's most luxurious train: https://t.co/i5K6n2lCTK (via @CNNTravel) https://t.co/U0jx7p4Sub",0,@CNN
-0.4939,Tue Jul 31 03:46:10 +0000 2018,0.259,0.741,0.0,More than 4 million people have been excluded from Indian citizenship in a controversial registry… https://t.co/SGluu9nh3U,0,@CNN
0.0,Tue Jul 31 03:42:04 +0000 2018,0.0,1.0,0.0,Scientists are proposing the radical evolutionary step of genetically engineering mice to get rid of Lyme disease… https://t.co/P0Gg9Xplva,0,@CNN
-0.34,Tue Jul 31 03:39:03 +0000 2018,0.156,0.844,0.0,The UK Foreign Secretary accidentally called his Chinese wife Japanese. In Beijing. https://t.co/yQWuGqNdN3 https://t.co/tBcKiXWgvg,0,@CNN
0.4466,Tue Jul 31 03:34:01 +0000 2018,0.0,0.872,0.128,"🚨 RECALL ALERT: 
A Chinese company is recalling tainted heart medicine from stores worldwide after it was found to… https://t.co/vaUWFvliH6",0,@CNN
0.5106,Tue Jul 31 03:29:36 +0000 2018,0.0,0.858,0.142,RT @CNNTonight: From free uniforms and transportation to college tuition guaranteed for all graduates. LeBron James takes @DonLemon on an e…,0,@CNN
0.0,Tue Jul 31 03:29:07 +0000 2018,0.0,1.0,0.0,Underwear is being transformed by technology -- with high-performance briefs claiming to do everything from emittin… https://t.co/WBShwO4o94,0,@CNN
0.0,Tue Jul 31 03:22:04 +0000 2018,0.0,1.0,0.0,This is Disneyland in the summer of '69 https://t.co/DbkiEZnbVs https://t.co/GE6ewa9vxk,0,@CNN
-0.3612,Tue Jul 31 03:17:04 +0000 2018,0.143,0.857,0.0,Russia has rapidly sold off the vast majority of its stash of American debt https://t.co/dHk5MbEtxL https://t.co/rxRoOBQN3J,0,@CNN
0.0,Tue Jul 31 03:14:46 +0000 2018,0.0,1.0,0.0,K-Pop star Seungri -- one-fifth of the band Big Bang -- takes on the historic summit between US President Donald Tr… https://t.co/pPv3jaFha0,0,@CNN
0.0,Tue Jul 31 03:09:51 +0000 2018,0.0,1.0,0.0,"RT @CNNTonight: .@DonLemon: ""Would you ever be a politician and run for office?""

LeBron James (@KingJames): ""Let’s see first."" https://t.c…",0,@CNN
-0.5267,Tue Jul 31 03:09:26 +0000 2018,0.124,0.876,0.0,"RT @CNNTonight: ""It was the conversation that I had to have with my boys that hurt me."" - LeBron James on his home being vandalized with th…",0,@CNN
0.0,Tue Jul 31 03:01:03 +0000 2018,0.0,1.0,0.0,"Scientists have discovered a rare dolphin-whale hybrid off the coast of Kauai, Hawaii https://t.co/fPfeaf80uq https://t.co/SUftw6APNG",0,@CNN
0.6705,Tue Jul 31 02:46:06 +0000 2018,0.0,0.732,0.268,"Attorney General Jeff Sessions has announced the Department of Justice's creation of a ""religious liberty task forc… https://t.co/kNy6wKhlE6",0,@CNN
0.0,Tue Jul 31 02:44:46 +0000 2018,0.0,1.0,0.0,Hillary Clinton steps up her involvement in the 2018 midterms https://t.co/kh2q0K0WoD https://t.co/4y8BWGE2lR,0,@CNN
0.8885,Tue Jul 31 02:39:55 +0000 2018,0.0,0.61,0.39,"RT @CNNTonight: LeBron James (@KingJames) tells @DonLemon that he is ""excited and truly humbled and blessed"" to open his 'I Promise' elemen…",0,@CNN
0.4019,Tue Jul 31 02:36:21 +0000 2018,0.0,0.863,0.137,"DC's Dog Tag Bakery, which aims to help service-disabled veterans and their caretakers, had two unexpected guests:… https://t.co/vpPUvUWkgO",0,@CNN
0.0,Tue Jul 31 02:31:04 +0000 2018,0.0,1.0,0.0,Hillary Clinton steps ups her involvement in the 2018 midterms https://t.co/zdcvnxwIts https://t.co/dM5Gow3aGu,0,@CNN
-0.5423,Tue Jul 31 02:23:47 +0000 2018,0.137,0.863,0.0,"RT @CNNTonight: LeBron James: The fatal shooting of 17-year-old Trayvon Martin ""hit a switch for me. From that point on, I knew that my voi…",0,@CNN
0.2263,Tue Jul 31 02:16:00 +0000 2018,0.0,0.899,0.101,"Former President Barack Obama and former Vice President Joe Biden surprised a Washington, DC, bakery when they stop… https://t.co/c2i8MIUjSi",0,@CNN
0.0,Tue Jul 31 02:13:45 +0000 2018,0.0,1.0,0.0,"RT @AC360: How has Rudy Giuliani evolved from his time as a young assistant U.S. attorney, to New York City mayor, to President Trump's per…",0,@CNN
0.0,Tue Jul 31 02:08:21 +0000 2018,0.0,1.0,0.0,"LeBron James says he thinks the President is using athletics, and athletes, to divide the country -- and that's som… https://t.co/PYcRF0GfmT",0,@CNN
0.0,Tue Jul 31 02:06:38 +0000 2018,0.0,1.0,0.0,"RT @CNNTonight: LeBron James (@KingJames) says Trump is trying to use sport to divide people, but he believes it brings people together. He…",0,@CNN
0.3818,Tue Jul 31 01:50:00 +0000 2018,0.0,0.833,0.167,"You can live like a king aboard the the Maharaja's Express, a hotel-on-wheels that is one of the most luxurious tra… https://t.co/A3ymfS4A7l",0,@CNN
0.0,Tue Jul 31 01:48:45 +0000 2018,0.0,1.0,0.0,Former President Barack Obama and former Vice President Joe Biden were reunited when they got lunch at DC's Dog Tag… https://t.co/WTspmXn6Fg,0,@CNN
0.0,Tue Jul 31 01:40:00 +0000 2018,0.0,1.0,0.0,"Rudy Giuliani pulls a ""covfefe"" with a one-word tweet, and Twitter finishes it for him. CNN's Jeanne Moos fills in… https://t.co/16XgMQp9NP",0,@CNN
0.0,Tue Jul 31 01:32:44 +0000 2018,0.0,1.0,0.0,"RT @AC360: “Let me just give you facts, because you are in hyperbole land.” Clashing with fellow panelist @CortesSteve, @Bakari_Sellers say…",0,@CNN
0.0258,Tue Jul 31 01:28:13 +0000 2018,0.0,0.927,0.073,"All aboard the Maharajas' Express, billed as India's most luxurious train https://t.co/Uzjw2ZJGmb via @CNNTravel https://t.co/wraBhM4rE0",0,@CNN
0.0,Tue Jul 31 01:15:59 +0000 2018,0.0,1.0,0.0,"New indicators, including satellite images, show that North Korea could be in the midst of building new missiles, t… https://t.co/QfE8aslJsa",0,@CNN
0.0772,Tue Jul 31 01:13:50 +0000 2018,0.0,0.944,0.056,RT @CNNTonight: “We want every kid that walks through this school to be inspired.” LeBron James (@KingJames) sits down with @donlemon at th…,0,@CNN
0.0,Tue Jul 31 01:11:03 +0000 2018,0.0,1.0,0.0,"This $8.2 million mansion and its four acres of land could be yours for just $17. Of course, there's a catch: You'l… https://t.co/8M9nFpsWaC",0,@CNN
0.0,Tue Jul 31 01:03:10 +0000 2018,0.0,1.0,0.0,"Sexual misconduct investigation reveals ""lapses in professional responsibility,"" FEMA administrator says… https://t.co/iMpV05W6ym",0,@CNN
-0.2023,Tue Jul 31 00:58:06 +0000 2018,0.087,0.913,0.0,"President Trump may be looking for a fight over the border wall ahead of the midterm election, but Senate Republica… https://t.co/oph5sWiPZT",0,@CNN
0.0,Tue Jul 31 00:52:02 +0000 2018,0.0,1.0,0.0,House Democrats are riding high with 99 days until the midterms | Analysis by @CillizzaCNN https://t.co/HaICpornKF https://t.co/4UM2pZgZkK,0,@CNN
0.0,Tue Jul 31 00:45:22 +0000 2018,0.0,1.0,0.0,"RT @OutFrontCNN: Jack O'Donnell, Fmr. VP of Trump Plaza Casino, Atlantic City, believes that Trump was bugging him. ""The red flags went off…",0,@CNN
0.2434,Tue Jul 31 00:44:23 +0000 2018,0.171,0.621,0.208,"""No! No eat!"" screams your 2-year-old.

Relax. Don't pressure your picky eater -- it doesn't work, and your toddler… https://t.co/wD3pjaYIGf",0,@CNN
0.0,Tue Jul 31 00:33:41 +0000 2018,0.0,1.0,0.0,"""People will be able to make anything from novelty guns to AR-15s"" with 3D printers as of August 1, Alyssa Milano w… https://t.co/2KicEjylRf",0,@CNN
-0.0516,Tue Jul 31 00:25:13 +0000 2018,0.095,0.819,0.086,"RT @AC360: ""Impossible."" Barbara Res, a former Trump Organization executive, says there is no chance Donald Trump would not have been infor…",0,@CNN
0.0,Tue Jul 31 00:19:30 +0000 2018,0.0,1.0,0.0,"""Can you imagine a life without ""Jeopardy!""?
""Sure.""

Iconic host Alex Trebek told TMZ he is considering retirement… https://t.co/RDZf5yuR6M",0,@CNN
0.0,Tue Jul 31 00:12:51 +0000 2018,0.0,1.0,0.0,"RT @OutFrontCNN: Trump says he'll ""meet with anybody.""

But what about Robert Mueller? CNN's Erin Burnett asks: Is President Trump's willin…",0,@CNN
0.0,Tue Jul 31 00:12:04 +0000 2018,0.0,1.0,0.0,Uber shuts down its self-driving truck unit to refocus its efforts on cars only https://t.co/9oikES86NJ https://t.co/zb22pLUaIY,0,@CNN
0.0,Mon Jul 30 23:55:37 +0000 2018,0.0,1.0,0.0,"LeBron James (@KingJames) says Trump's trying to use sport to divide people, but he believes it brings people toget… https://t.co/X7T5dbtoqW",0,@CNN
-0.5739,Mon Jul 30 23:52:46 +0000 2018,0.176,0.824,0.0,"RT @OutFrontCNN: ""It's not surprising that Donald Trump is increasing his attacks (on the Russia probe). The walls are closing in on him. .…",0,@CNN
0.2732,Mon Jul 30 23:51:06 +0000 2018,0.0,0.861,0.139,"President Trump's willingness to meet with Iran is diplomatic over-confidence, a Democratic lawmaker says… https://t.co/c1xBZ3KDs6",0,@CNN
-0.296,Mon Jul 30 23:41:44 +0000 2018,0.095,0.905,0.0,"RT @OutFrontCNN: ""No one is above the law. ... As a former prosecutor, defendants don't get to set preconditions, so the President shouldn'…",0,@CNN
0.4588,Mon Jul 30 23:41:09 +0000 2018,0.0,0.81,0.19,Former Trump campaign chairman Paul Manafort gave up his effort to challenge special counsel Robert Mueller in civi… https://t.co/etyS1Or8w2,0,@CNN
0.0516,Mon Jul 30 23:31:59 +0000 2018,0.0,0.941,0.059,"A homeless man has been overwhelmed by more than 200 job offers after standing on a street corner in Mountain View,… https://t.co/lYP7h5bsPg",0,@CNN
0.0,Mon Jul 30 23:14:27 +0000 2018,0.0,1.0,0.0,Bob Woodward will release a book about the Trump administration — called “Fear” — just weeks before the midterms… https://t.co/D1p2qNAffS,0,@CNN
0.0772,Mon Jul 30 23:13:26 +0000 2018,0.0,0.933,0.067,“We want every kid that walks through this school to be inspired.” LeBron James (@KingJames) sits down with… https://t.co/akq6qv5Gda,0,@CNN
-0.5423,Mon Jul 30 22:58:16 +0000 2018,0.179,0.821,0.0,Minneapolis police released body-camera footage of the fatal shooting of Thurman Blevins in June. A county attorney… https://t.co/Ieu3wEdxJG,0,@CNN
0.1776,Mon Jul 30 22:48:14 +0000 2018,0.073,0.823,0.104,"Barack Obama and Joe Biden made a surprise visit to a DC bakery.

""We were absolutely stunned to see them!” Lolly R… https://t.co/n7VecBTJFW",0,@CNN
-0.5859,Mon Jul 30 22:44:12 +0000 2018,0.194,0.806,0.0,"RT @CNNSitRoom: The monstrous Carr Fire, burning in Shasta County, California, has engulfed almost 100,000 acres. The fire is so large and…",0,@CNN
-0.7506,Mon Jul 30 22:41:09 +0000 2018,0.262,0.738,0.0,Two Minneapolis police officers who fatally shot an armed suspect after a foot chase last month will not face crimi… https://t.co/H7jPxpTSHi,0,@CNN
0.0,Mon Jul 30 22:29:59 +0000 2018,0.0,1.0,0.0,"LIVE NOW: Anderson Cooper Full Circle, a daily interactive news show airing on Facebook Watch… https://t.co/PgXZt16x5R",0,@CNN
-0.1027,Mon Jul 30 22:26:04 +0000 2018,0.124,0.769,0.107,"“He feels like this is very personal at this point"": President Trump attacks Robert Mueller himself because he know… https://t.co/fvEoUyLTyt",0,@CNN
-0.1027,Mon Jul 30 22:24:57 +0000 2018,0.124,0.769,0.107,"“He feels like this is very personal at this point"": President Trump attacks Robert Mueller himself because he know… https://t.co/c1khmhtYeo",0,@CNN
0.128,Mon Jul 30 22:13:21 +0000 2018,0.0,0.923,0.077,"RT @CNNSitRoom: Rudy Giuliani is the President’s “conspiracy-theory-in-chief person,” his latest defense is an effort to “distort, to distr…",0,@CNN
-0.296,Mon Jul 30 22:13:12 +0000 2018,0.136,0.864,0.0,Former White House aide Marc Short predicts no government shutdown before the midterms https://t.co/eXw9tLr6mY https://t.co/FrKvomeYXR,0,@CNN
-0.6486,Mon Jul 30 22:01:06 +0000 2018,0.193,0.807,0.0,"A weekend shooting that left three people dead and seven wounded may have been gang-related, New Orleans police sai… https://t.co/S21Ytmybht",0,@CNN
-0.3612,Mon Jul 30 21:51:05 +0000 2018,0.143,0.857,0.0,Russia has rapidly sold off the vast majority of its stash of American debt https://t.co/sp47iXp3Kq https://t.co/Mbq3rAgoHO,0,@CNN
-0.5267,Mon Jul 30 21:41:07 +0000 2018,0.221,0.779,0.0,4 reasons Republicans should sweat Donald Trump's government shutdown threat | Analysis by @CillizzaCNN… https://t.co/D8qmxvtR4i,0,@CNN
0.0,Mon Jul 30 21:31:06 +0000 2018,0.0,1.0,0.0,This Republican governor is bolstering Obamacare in his state https://t.co/j1X6kleQM4 https://t.co/SVUjzHc2nK,0,@CNN
0.743,Mon Jul 30 21:26:47 +0000 2018,0.0,0.657,0.343,"Neil Diamond surprised firefighters in Colorado with an impromptu performance of ""Sweet Caroline."" He recently reti… https://t.co/vMXEFwcrhR",0,@CNN
-0.5106,Mon Jul 30 21:21:03 +0000 2018,0.163,0.837,0.0,Senate Judiciary Chairman Chuck Grassley rejected Democratic calls for the committee to bring Donald Trump Jr. back… https://t.co/sWFd0qdzug,0,@CNN
0.4767,Mon Jul 30 21:15:00 +0000 2018,0.096,0.643,0.261,"When brands like Dunkin' Donuts and Taco Bell want to boost publicity and sales, they sometimes debut crazy culinar… https://t.co/HhyQJtf6qO",0,@CNN
0.3089,Mon Jul 30 21:11:04 +0000 2018,0.0,0.861,0.139,Mueller can't afford to lose the Manafort trial | By Shan Wu via @CNNOpinion https://t.co/JzVWEX1Ogs https://t.co/5uEqbeRpq8,0,@CNN
-0.5859,Mon Jul 30 21:01:55 +0000 2018,0.194,0.806,0.0,"RT @TheLeadCNN: The monstrous Carr Fire, burning in Shasta County, California, has engulfed almost 100,000 acres. The fire is so large and…",0,@CNN
0.0,Mon Jul 30 21:00:06 +0000 2018,0.0,1.0,0.0,She’s 35 and CEO of a $2 billion business. How Stitch Fix founder and CEO Katrina Lake became the youngest woman to… https://t.co/A04Xzh5nYe,0,@CNN
-0.1779,Mon Jul 30 20:56:03 +0000 2018,0.145,0.751,0.104,"The tech bloodbath continues. https://t.co/Z5pYPLXDYL

Top technology stocks have fallen further, marking the first… https://t.co/NE7KSN1zbO",0,@CNN
0.0,Mon Jul 30 20:51:00 +0000 2018,0.0,1.0,0.0,"For the first time ever, Barbie is wearing a hijab. The new doll is modeled after Olympic fencer Ibtihaj Muhammad a… https://t.co/MiiSi7qDPs",0,@CNN
-0.8402,Mon Jul 30 20:41:06 +0000 2018,0.36,0.64,0.0,"The deadly Carr fire raging in Northern California has claimed six lives and destroyed almost 1,000 structures. Her… https://t.co/XVvfjx07KC",0,@CNN
0.0,Mon Jul 30 20:35:37 +0000 2018,0.0,1.0,0.0,"RT @TheLeadCNN: President Trump says he is willing to meet with Iran's leadership, without preconditions, ""whenever they want."" https://t.c…",0,@CNN
0.34,Mon Jul 30 20:31:08 +0000 2018,0.0,0.888,0.112,Passengers might be allowed to keep liquids and laptops in their carry-on bags at airport security checkpoints in t… https://t.co/1nIzsZrvS0,0,@CNN
-0.1531,Mon Jul 30 20:27:32 +0000 2018,0.078,0.922,0.0,"JUST IN: CBS board takes no action against CEO Les Moonves, but will hire outside counsel to independently investig… https://t.co/Xn3p7SqxYI",0,@CNN
0.2263,Mon Jul 30 20:24:47 +0000 2018,0.0,0.924,0.076,RT @CNNMoney: Nasdaq drops by more than 1% for the third straight day. That hasn’t happened since August 2015. Dow falls 144 points. Twitte…,0,@CNN
-0.3804,Mon Jul 30 20:21:06 +0000 2018,0.115,0.885,0.0,"In one of the more bizarre episodes of the midterm elections this year, the race for Virginia's 5th Congressional D… https://t.co/ewSMPWocQb",0,@CNN
-0.296,Mon Jul 30 20:17:23 +0000 2018,0.104,0.896,0.0,"RT @TheLeadCNN: ""If he misled the committee, he's lying to Congress. That's a crime,"" Senate Judiciary Chairman Grassley says, but rejects…",0,@CNN
0.1265,Mon Jul 30 20:11:07 +0000 2018,0.099,0.782,0.119,The influential Koch political network announced it is not supporting GOP Rep. Kevin Cramer in his race to unseat v… https://t.co/6XdN2Gm3G5,0,@CNN
0.0,Mon Jul 30 20:06:48 +0000 2018,0.0,1.0,0.0,"President Trump said he is willing to meet with Iran's leadership, without preconditions, ""whenever they want.""… https://t.co/AkwxB4yx6J",0,@CNN
0.8555,Tue Jul 31 05:30:00 +0000 2018,0.0,0.63,0.37,".@POTUS: ""The [Italian] Prime Minister and I are united in our conviction that strong nations must have strong bord… https://t.co/nj1Ekk8lnZ",0,@FoxNews
